
State Machine - |riscv_single_cycle|riscv_core:riscv_core_|FSM_riscv:FSM_riscv|STATE
Name STATE.HALT STATE.JALR_STATE STATE.SLTI_STATE STATE.JAL_WRITE_BACK STATE.JAL_STATE STATE.BNE_STATE STATE.B_STATE STATE.AUIPC_STATE STATE.SLLI_STATE STATE.ANDI_STATE STATE.EXECUTE_SLL STATE.ADDI_WRITE_BACK STATE.ADDI_EXECUTE STATE.ALU_WRITE_BACK STATE.EXECUTE STATE.MEM_WRITE STATE.MEM_WRITE_BACK STATE.MEM_READ STATE.MEM_ADR STATE.DECODE STATE.FETCH 
STATE.FETCH 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
STATE.DECODE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
STATE.MEM_ADR 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
STATE.MEM_READ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
STATE.MEM_WRITE_BACK 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
STATE.MEM_WRITE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
STATE.EXECUTE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
STATE.ALU_WRITE_BACK 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
STATE.ADDI_EXECUTE 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
STATE.ADDI_WRITE_BACK 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
STATE.EXECUTE_SLL 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
STATE.ANDI_STATE 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
STATE.SLLI_STATE 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
STATE.AUIPC_STATE 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
STATE.B_STATE 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
STATE.BNE_STATE 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
STATE.JAL_STATE 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
STATE.JAL_WRITE_BACK 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
STATE.SLTI_STATE 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
STATE.JALR_STATE 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
STATE.HALT 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
